City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,25.71,79,37,4.24,PN,1711325406
1,grytviken,-54.2811,-36.5092,-1.39,79,39,5.43,GS,1711325151
2,st. john's,47.5649,-52.7093,9.53,93,100,2.24,CA,1711325242
3,ushuaia,-54.8,-68.3,7.05,95,97,0.77,AR,1711325337
4,bethel,41.3712,-73.414,4.75,53,0,3.09,US,1711325409
5,kununurra,-15.7667,128.7333,28.99,84,40,3.6,AU,1711325127
6,natal,-5.795,-35.2094,28.12,78,20,3.09,BR,1711324687
7,susuman,62.7833,148.1667,-13.01,93,98,1.43,RU,1711325410
8,waitangi,-43.9535,-176.5597,18.23,90,80,1.34,NZ,1711325410
9,selfoss,63.9331,-20.9971,-3.86,70,25,4.7,IS,1711325410
10,cidreira,-30.1811,-50.2056,22.68,86,26,5.97,BR,1711325410
11,blackmans bay,-43.0167,147.3167,18.07,67,100,5.28,AU,1711325411
12,popondetta,-8.7537,148.2534,31.77,59,18,1.59,PG,1711325412
13,severo-yeniseyskiy,60.3725,93.0408,-3.01,94,100,6.71,RU,1711325412
14,nassau,40.7507,-73.5829,6.63,43,0,2.57,US,1711325331
15,papatowai,-46.5619,169.4708,15.68,48,61,4.72,NZ,1711325415
16,puerto ayora,-0.7393,-90.3518,27.53,95,58,2.68,EC,1711325417
17,iskateley,67.6803,53.1512,-29.99,100,59,1.34,RU,1711325420
18,west island,-12.1568,96.8225,26.99,94,40,2.06,CC,1711325421
19,port-aux-francais,-49.35,70.2167,4.62,74,98,15.16,TF,1711325122
20,cockburn town,21.4612,-71.1419,26.98,74,75,0.0,TC,1711325174
21,nyurba,63.2842,118.3319,-17.28,94,80,3.24,RU,1711325422
22,olinda,-8.0089,-34.8553,27.55,72,7,3.04,BR,1711325319
23,fisterra,42.9049,-9.2629,10.42,78,65,9.76,ES,1711325422
24,jamestown,42.097,-79.2353,1.8,40,0,2.57,US,1711325232
25,sao raimundo nonato,-9.0153,-42.6994,26.4,49,74,0.74,BR,1711325317
26,saipan,15.1355,145.701,29.39,100,40,11.83,MP,1711325142
27,heyuan,23.7333,114.6833,23.31,80,52,0.84,CN,1711325423
28,mossel bay,-34.1831,22.146,18.97,89,100,4.87,ZA,1711325423
29,stephenville,32.2207,-98.2023,21.75,71,100,4.12,US,1711325173
30,bengkulu,-3.8004,102.2655,24.85,88,83,1.75,ID,1711325326
31,saldanha,-33.0117,17.9442,15.49,93,22,6.17,ZA,1711325426
32,hawaiian paradise park,19.5933,-154.9731,26.73,73,20,6.17,US,1711325427
33,tsiombe,-25.3,45.4833,22.38,74,37,8.32,MG,1711325427
34,san patricio,28.017,-97.5169,23.05,77,100,8.66,US,1711325427
35,jeddah,21.5169,39.2192,20.92,43,0,2.57,SA,1711325428
36,calama,-22.4667,-68.9333,21.27,32,0,7.72,CL,1711325047
37,tiksi,71.6872,128.8694,-26.23,99,69,1.28,RU,1711325428
38,saint-francois,46.4154,3.9054,2.03,94,0,2.06,FR,1711325428
39,port alfred,-33.5906,26.891,23.27,81,100,11.69,ZA,1711325429
40,enewetak,11.3474,162.3373,27.34,78,11,8.2,MH,1711325430
41,waingapu,-9.6567,120.2641,27.54,78,65,2.23,ID,1711325430
42,curillo,1.0333,-75.9191,25.35,85,99,0.87,CO,1711325431
43,port mathurin,-19.6833,63.4167,26.25,82,100,5.64,MU,1711325433
44,luderitz,-26.6481,15.1594,15.45,77,50,3.02,NA,1711325433
45,whakatane,-37.9585,176.9854,23.82,73,35,2.24,NZ,1711325406
46,georgetown,5.4112,100.3354,27.96,83,20,2.06,MY,1711325434
47,lebu,-37.6167,-73.65,14.42,89,89,6.39,CL,1711325434
48,ilulissat,69.2167,-51.1,3.01,44,100,8.75,GL,1711325435
49,edinburgh of the seven seas,-37.0676,-12.3116,15.65,59,47,4.78,SH,1711325435
50,isafjordur,66.0755,-23.124,-7.81,79,90,2.6,IS,1711325436
51,lihue,21.9789,-159.3672,27.58,68,75,6.69,US,1711325174
52,puerto natales,-51.7236,-72.4875,9.69,95,100,0.66,CL,1711325436
53,rabigh,22.7986,39.0349,21.29,35,0,4.28,SA,1711325438
54,aasiaat,68.7098,-52.8699,-8.6,90,100,1.26,GL,1711325438
55,tolanaro,-25.0319,46.9987,22.6,81,96,8.08,MG,1711325438
56,menaka,15.9182,2.4022,29.61,7,100,3.96,ML,1711325439
57,pathein,16.7833,94.7333,22.7,88,3,3.13,MM,1711325440
58,sakakah,29.9697,40.2064,11.76,63,100,6.05,SA,1711325441
59,campina verde,-19.5356,-49.4864,22.28,89,100,2.12,BR,1711325441
60,ungca,10.75,122.55,27.71,67,92,7.96,PH,1711325442
61,albany,42.6001,-73.9662,-1.37,81,66,1.14,US,1711325232
62,uchiza,-8.4592,-76.4633,23.45,97,93,0.98,PE,1711325442
63,fortuna,40.5982,-124.1573,13.19,90,100,6.17,US,1711325442
64,vredendal,-31.6683,18.5012,16.77,76,45,2.82,ZA,1711325443
65,new norfolk,-42.7826,147.0587,18.72,76,100,4.34,AU,1711325443
66,hadibu,12.65,54.0333,26.36,82,31,3.0,YE,1711325445
67,porto novo,6.4965,2.6036,27.5,83,55,4.03,BJ,1711325446
68,coquimbo,-29.9533,-71.3436,17.74,88,17,2.51,CL,1711325271
69,talnakh,69.4865,88.3972,-34.44,95,15,0.85,RU,1711325448
70,skadovs'k,46.1161,32.9112,7.22,81,100,7.35,UA,1711325448
71,jeju city,33.5097,126.5219,14.75,92,100,6.47,KR,1711325244
72,loukhi,66.0764,33.0381,-9.17,90,100,3.19,RU,1711325450
73,nantucket,41.2835,-70.0995,3.03,57,0,9.26,US,1711325236
74,kourou,5.1552,-52.6478,24.03,77,96,3.68,GF,1711325452
75,pangody,65.85,74.4859,-29.24,91,8,4.3,RU,1711325452
76,ribeira grande,38.5167,-28.7,14.32,78,49,6.71,PT,1711325454
77,margaret river,-33.95,115.0667,17.39,43,39,3.63,AU,1711325220
78,ain sefra,32.75,-0.5833,13.65,60,12,1.54,DZ,1711325455
79,thompson,55.7435,-97.8558,-15.66,84,100,2.95,CA,1711325261
80,qaqortoq,60.7167,-46.0333,-0.58,98,93,2.32,GL,1711325456
81,howrah,22.5892,88.3103,25.0,94,40,0.0,IN,1711325456
82,yeppoon,-23.1333,150.7333,22.88,87,100,5.94,AU,1711325165
83,kharkiv,50.0,36.25,6.55,75,99,3.73,UA,1711325340
84,ploudalmezeau,48.5333,-4.65,9.49,91,20,4.12,FR,1711325457
85,east london,-33.0153,27.9116,23.61,79,98,10.19,ZA,1711325458
86,senador jose porfirio,-2.5908,-51.9542,24.83,93,97,0.99,BR,1711325458
87,longyearbyen,78.2186,15.6401,-20.09,77,0,1.54,SJ,1711325459
88,kapuskasing,49.4169,-82.4331,-8.21,89,100,2.07,CA,1711325459
89,peniche,39.3558,-9.3811,14.6,91,100,7.08,PT,1711325460
90,kisangani,0.5167,25.2,21.82,98,60,0.68,CD,1711325460
91,carbonear,47.7332,-53.2148,9.79,93,100,11.6,CA,1711325462
92,olonkinbyen,70.9221,-8.7187,-5.23,58,100,6.31,SJ,1711325462
93,tommot,58.9564,126.2925,-10.96,86,92,1.65,RU,1711325464
94,barcelos,41.5388,-8.6151,12.08,70,10,1.94,PT,1711325464
95,mabaruma,8.2,-59.7833,26.06,76,89,2.95,GY,1711325465
96,aykhal,66.0,111.5,-23.78,99,99,3.19,RU,1711325184
97,tchintabaraden,15.8969,5.7985,25.19,9,98,5.39,NE,1711325466
98,newman,37.3138,-121.0208,18.13,50,75,7.6,US,1711325467
99,kruisfontein,-34.0033,24.7314,23.82,76,100,1.09,ZA,1711325468
100,santa isabel,-23.3156,-46.2214,19.84,98,100,1.22,BR,1711325468
101,port hedland,-20.3167,118.5667,26.03,50,35,3.6,AU,1711325468
102,richards bay,-28.783,32.0377,21.82,93,91,2.54,ZA,1711325469
103,howard springs,-12.497,131.047,29.37,96,10,2.2,AU,1711325470
104,bredasdorp,-34.5322,20.0403,16.39,86,43,1.98,ZA,1711325470
105,iqaluit,63.7506,-68.5145,-10.17,78,100,6.71,CA,1711325470
106,santiago de cao,-7.9589,-79.2392,22.07,88,97,5.14,PE,1711325471
107,yellowknife,62.456,-114.3525,-4.69,35,39,7.15,CA,1711325334
108,taro,-8.3862,115.28,24.0,86,98,0.15,ID,1711325471
109,college,64.8569,-147.8028,8.97,36,40,2.06,US,1711325471
110,uturoa,-16.7333,-151.4333,28.8,72,16,3.62,PF,1711325474
111,la'ie,21.6477,-157.9253,27.98,65,63,4.02,US,1711325475
112,ust-tsilma,65.441,52.1498,-30.22,100,24,0.89,RU,1711325476
113,avarua,-21.2078,-159.775,31.03,74,20,6.17,CK,1711325476
114,palikir - national government center,6.9248,158.1611,30.47,74,100,5.14,FM,1711325477
115,radviliskis,55.8167,23.5333,1.03,100,40,3.09,LT,1711325479
116,serowe,-22.3833,26.7167,17.06,87,1,4.49,BW,1711325481
117,santanyi,39.3546,3.1291,13.15,76,97,6.27,ES,1711325481
118,utrik,11.2278,169.8474,27.1,74,41,8.91,MH,1711325481
119,peterhead,57.5058,-1.7981,1.36,76,65,1.54,GB,1711325485
120,paratinga,-12.6906,-43.1842,24.97,44,90,1.76,BR,1711325486
121,kenai,60.5544,-151.2583,7.05,70,100,5.14,US,1711325486
122,el calafate,-50.3408,-72.2768,11.87,86,100,1.46,AR,1711325230
123,leava,-14.3,-178.1667,29.55,71,91,2.54,WF,1711325488
124,bilibino,68.0546,166.4372,-20.0,86,47,1.55,RU,1711325488
125,obo,5.3998,26.4869,26.45,49,98,1.43,CF,1711325489
126,alice springs,-23.7,133.8833,19.01,86,100,4.63,AU,1711325489
127,hasaki,35.7333,140.8333,12.94,83,100,7.28,JP,1711325490
128,san antonio de pale,-1.4014,5.6325,28.03,79,75,2.1,GQ,1711325492
129,mata-utu,-13.2816,-176.1745,29.79,74,100,4.61,WF,1711325492
130,qa'en,33.7265,59.1844,15.89,54,95,2.37,IR,1711325492
131,chonchi,-42.6128,-73.8092,13.56,95,96,0.2,CL,1711325493
132,polyarnyy,69.1989,33.4478,-16.46,88,100,3.04,RU,1711325493
133,acarau,-2.8856,-40.12,25.9,87,100,3.42,BR,1711325313
134,kiunga,-6.1219,141.2906,29.39,72,99,0.61,PG,1711325493
135,gualaceo,-2.9,-78.7833,16.18,91,100,1.28,EC,1711325494
136,ancud,-41.8697,-73.8203,12.97,86,99,1.85,CL,1711325496
137,nuuk,64.1835,-51.7216,3.34,65,100,11.32,GL,1711325497
138,lamu,-2.2717,40.902,27.98,80,79,5.16,KE,1711325497
139,hermanus,-34.4187,19.2345,18.78,68,3,3.11,ZA,1711325498
140,caluula,11.9661,50.7569,26.26,70,67,5.92,SO,1711325498
141,port lincoln,-34.7333,135.8667,16.84,64,5,2.08,AU,1711325498
142,port macquarie,-31.4333,152.9167,25.5,60,23,3.16,AU,1711325499
143,atafu village,-8.5421,-172.5159,29.4,73,11,4.42,TK,1711325499
144,sur,22.5667,59.5289,27.08,48,1,4.39,OM,1711325499
145,chibougamau,49.9168,-74.3659,-14.21,47,0,0.0,CA,1711325500
146,tambacounda,13.7539,-13.7586,29.32,21,98,3.43,SN,1711325500
147,ponta delgada,37.7333,-25.6667,15.4,77,75,6.69,PT,1711325502
148,sitka,57.0531,-135.33,6.94,70,100,8.23,US,1711325502
149,stanley,54.868,-1.6985,3.4,90,20,0.51,GB,1711325464
150,novyy urgal,51.0736,132.5642,-13.73,81,25,0.27,RU,1711325506
151,kayangel,8.0823,134.7173,28.25,84,69,6.37,PW,1711325507
152,westport,41.1415,-73.3579,5.9,48,0,3.6,US,1711325234
153,aragarcas,-15.8975,-52.2508,25.89,78,98,0.63,BR,1711325507
154,motygino,58.1831,94.7592,-2.34,97,100,4.47,RU,1711325508
155,whitehorse,60.7161,-135.0538,2.85,83,71,3.69,CA,1711325508
156,vilyuchinsk,52.9306,158.4028,-1.85,90,100,1.12,RU,1711325509
157,thunder bay,48.4001,-89.3168,-3.05,93,100,3.6,CA,1711325430
158,urengoy,65.9667,78.3667,-29.04,90,6,4.33,RU,1711325511
159,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,90,75,2.0,RU,1711325511
160,roosevelt,33.9668,-103.4505,14.93,24,80,15.48,US,1711325513
161,akureyri,65.6835,-18.0878,-11.28,98,97,1.04,IS,1711325513
162,kodiak,57.79,-152.4072,4.73,93,100,2.57,US,1711325513
163,tazacorte,28.629,-17.9293,18.54,84,0,8.23,ES,1711325514
164,ishinomaki,38.4167,141.3,10.22,61,88,2.38,JP,1711325515
165,grande prairie,55.1667,-118.8027,1.45,44,80,1.89,CA,1711325515
166,yaren,-0.5472,166.916,27.96,76,86,1.61,NR,1711325484
167,viedma,-40.8135,-62.9967,17.31,62,69,2.97,AR,1711325516
168,shahriar,35.6596,51.0593,17.16,45,100,6.02,IR,1711325517
169,daru,-9.0763,143.2092,30.09,69,32,1.97,PG,1711325518
170,keflavik,64.0049,-22.5624,-0.76,69,0,6.17,IS,1711325518
171,greymouth,-42.4667,171.2,15.77,84,85,7.13,NZ,1711325521
172,pyinmana,19.7333,96.2167,20.86,37,8,1.28,MM,1711325521
173,kitakata,37.65,139.8667,12.26,61,91,0.33,JP,1711325522
174,ha'il,27.5219,41.6907,12.01,66,0,10.29,SA,1711325522
175,nar'yan-mar,67.6713,53.087,-29.94,100,55,1.34,RU,1711325523
176,melfi,40.9965,15.6514,4.77,93,15,1.8,IT,1711325523
177,kristiansund,63.1115,7.732,0.36,93,100,2.06,NO,1711325524
178,ndele,8.4109,20.6473,26.22,46,96,0.6,CF,1711325524
179,dunedin,-45.8742,170.5036,14.89,78,91,4.02,NZ,1711325286
180,hithadhoo,-0.6,73.0833,29.39,72,83,4.43,MV,1711325524
181,mount pearl,47.5166,-52.7813,9.07,93,100,4.92,CA,1711325291
182,nova sintra,14.8667,-24.7167,19.57,72,30,6.17,CV,1711325527
183,queenstown,-31.8976,26.8753,15.41,75,99,1.07,ZA,1711325528
184,invercargill,-46.4,168.35,16.68,52,67,8.05,NZ,1711325529
185,mae hong son,19.3003,97.9685,19.7,50,3,0.73,TH,1711325530
186,el bauga,18.262,33.9081,19.99,18,3,6.21,SD,1711325423
187,badger,64.8,-147.5333,8.93,43,0,2.06,US,1711325531
188,benjamin constant,-4.3831,-70.0311,25.07,96,100,0.44,BR,1711325339
189,kingston,17.997,-76.7936,27.34,79,64,1.28,JM,1711325490
190,brandon,27.9378,-82.2859,22.77,75,100,7.72,US,1711325532
191,amga,60.8953,131.9608,-13.86,84,82,2.97,RU,1711325532
192,wailua homesteads,22.0669,-159.378,27.24,67,75,6.69,US,1711325532
193,recreo,-29.2818,-65.061,26.55,31,0,3.61,AR,1711325533
194,rio grande,-32.035,-52.0986,23.06,79,59,2.75,BR,1711324919
195,hurricane,37.1753,-113.2899,10.19,62,92,1.34,US,1711325534
196,sandpoint,48.2766,-116.5533,5.81,60,40,5.66,US,1711325482
197,huarmey,-10.0681,-78.1522,22.36,86,71,5.57,PE,1711325536
198,touros,-5.1989,-35.4608,26.47,82,16,3.35,BR,1711325265
199,port saint john's,-31.6229,29.5448,24.28,79,99,8.29,ZA,1711325537
200,gobabis,-22.45,18.9667,19.97,68,74,2.15,NA,1711325537
201,springs,-26.25,28.4,16.31,96,56,4.43,ZA,1711325537
202,port elizabeth,-33.918,25.5701,25.05,93,100,0.89,ZA,1711325537
203,anadyr,64.75,177.4833,-24.72,83,28,7.0,RU,1711325538
204,crane,31.3974,-102.3501,20.91,18,36,13.99,US,1711325538
205,northam,51.0333,-4.2167,8.47,95,100,5.96,GB,1711325538
206,rice lake,45.5061,-91.7382,0.18,93,100,5.14,US,1711325339
207,kazerun,29.6195,51.6541,15.38,90,100,6.49,IR,1711325539
208,abeche,13.8292,20.8324,25.26,11,89,5.02,TD,1711325539
209,nema,57.5067,50.5011,0.53,98,100,3.66,RU,1711325539
210,ghatal,22.6667,87.7167,23.24,85,68,1.7,IN,1711325540
211,prince rupert,54.3161,-130.3201,7.36,74,58,1.82,CA,1711325540
212,vikulovo,56.8167,70.6107,0.0,92,100,6.43,RU,1711325542
213,constitucion,-35.3333,-72.4167,15.22,80,8,5.93,CL,1711325542
214,aconibe,1.2968,10.9369,21.46,98,93,1.1,GQ,1711325542
215,beyneu,45.3167,55.2,8.59,87,69,1.73,KZ,1711325543
216,klyuchi,52.2667,79.1667,-1.97,89,32,6.29,RU,1711325543
217,punta arenas,-53.15,-70.9167,8.95,81,97,0.89,CL,1711325449
218,mendefera,14.8872,38.8153,19.18,23,100,1.07,ER,1711325544
219,sakete,6.7362,2.6587,26.77,81,63,3.58,BJ,1711325545
220,shilka,51.85,116.0333,-2.6,62,10,3.3,RU,1711325545
221,egilsstadir,65.2653,-14.3948,-11.86,97,83,2.03,IS,1711325545
222,udachny,66.4167,112.4,-19.97,97,100,3.03,RU,1711325545
223,kapa'a,22.0752,-159.319,27.99,67,75,6.69,US,1711325546
224,mugia,43.1041,-9.2179,10.51,79,69,8.37,ES,1711325547
225,woodstock,43.1334,-80.7497,0.37,67,65,0.89,CA,1711325547
226,upper sandusky,40.8273,-83.2813,6.94,57,73,3.86,US,1711325424
227,coahuayana de hidalgo,18.7,-103.6583,26.2,43,47,3.18,MX,1711325548
228,sabang,5.8933,95.3214,28.55,76,58,4.54,ID,1711325549
229,valentin gomez farias,28.2167,-106.5833,15.34,24,1,15.96,MX,1711325549
230,vila franca do campo,37.7167,-25.4333,15.23,82,27,5.76,PT,1711325549
231,beberibe,-4.1797,-38.1306,26.75,83,83,3.87,BR,1711325549
232,andergrove,-21.0833,149.1833,27.03,75,88,3.24,AU,1711325550
233,puerto carreno,6.189,-67.4859,34.47,35,78,3.84,CO,1711325550
234,ust-nera,64.5667,143.2,-7.65,91,100,2.73,RU,1711325550
235,bhanpura,24.513,75.7469,22.64,30,84,3.27,IN,1711325552
236,callao,-12.0667,-77.15,27.07,73,0,5.66,PE,1711325552
237,isoka,-10.1606,32.6335,16.0,97,100,0.85,ZM,1711325553
238,aranda de duero,41.6704,-3.6892,10.38,57,11,5.35,ES,1711325368
239,san luis de la loma,17.2706,-100.8939,30.28,34,28,2.55,MX,1711325554
240,lerwick,60.1545,-1.1494,4.0,65,88,4.42,GB,1711325554
241,ambovombe,-25.1667,46.0833,22.37,74,68,9.33,MG,1711325554
242,princeville,45.7668,-61.2985,-0.27,77,100,3.58,CA,1711325556
243,mckenzie,47.7084,-103.4477,-6.21,100,100,5.66,US,1711325557
244,kwang binh,17.4833,106.6,24.92,83,3,0.39,VN,1711325557
245,glazov,58.1394,52.6584,0.17,94,100,2.37,RU,1711325559
246,guerrero negro,27.9769,-114.0611,16.18,63,3,11.58,MX,1711325560
247,fale old settlement,-9.3852,-171.2468,29.4,73,5,5.03,TK,1711325560
248,barbacoas,1.6715,-78.1398,24.9,94,94,1.32,CO,1711325561
249,glace bay,46.1969,-59.957,-0.58,79,100,4.47,CA,1711325562
250,sokol,59.4617,40.1206,1.38,98,100,4.02,RU,1711325562
251,colonia,50.9333,6.95,6.13,82,75,6.17,DE,1711325462
252,montrose,38.4166,-108.2673,-3.28,91,100,4.43,US,1711325511
253,sinfra,6.6167,-5.9167,25.61,82,83,0.92,CI,1711325563
254,minas de marcona,-15.2119,-75.1103,22.7,66,80,1.06,PE,1711325564
255,ulsan,35.5372,129.3167,10.66,83,100,4.78,KR,1711325474
256,lupane,-18.9315,27.807,17.38,84,31,3.37,ZW,1711325565
257,amlagora,22.8333,87.3333,23.69,77,86,1.93,IN,1711325565
258,arar,30.9753,41.0381,9.01,87,40,5.66,SA,1711325566
259,nouadhibou,20.931,-17.0347,18.99,88,0,1.03,MR,1711325566
260,codrington,-38.2667,141.9667,17.65,67,100,5.39,AU,1711325566
261,borogontsy,62.6683,131.1683,-14.47,86,85,4.39,RU,1711325540
262,tuy hoa,13.0833,109.3,24.79,86,74,1.43,VN,1711325567
263,washington,47.5001,-120.5015,15.32,29,10,3.62,US,1711325320
264,fortaleza,-3.7227,-38.5247,26.99,84,76,3.89,BR,1711325420
265,nikolayevsk-on-amure,53.1406,140.73,-5.54,86,100,4.6,RU,1711325570
266,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1711325457
267,zapata,26.9073,-99.2714,29.06,48,0,6.17,US,1711325437
268,brisas de zicatela,15.8369,-97.0419,27.29,83,0,2.57,MX,1711325571
269,bria,6.5423,21.9863,26.88,51,85,0.86,CF,1711325573
270,archidona,37.0965,-4.3887,11.34,94,99,1.63,ES,1711325573
271,vorgashor,67.5833,63.95,-32.43,100,25,0.23,RU,1711325574
272,weno,7.4515,151.8468,28.64,76,85,8.39,FM,1711325574
273,murghob,38.1702,73.9667,-16.75,92,22,3.5,TJ,1711325574
274,tromso,69.6496,18.957,-2.99,80,75,1.54,NO,1711325575
275,sumbawa besar,-8.5,117.4333,26.24,83,91,0.83,ID,1711325576
276,onega,63.9061,38.1404,-8.52,93,96,3.83,RU,1711325576
277,plastun,44.7561,136.2939,1.97,30,36,3.54,RU,1711325576
278,lautoka,-17.6167,177.4667,29.92,79,40,4.12,FJ,1711325577
